date,price_range_percent
2020-05-03,3.81
2020-05-04,3.61
2020-05-05,2.32
2020-05-06,4.96
2020-05-07,9.35
2020-05-08,2.35
2020-05-09,3.48
2020-05-10,14.3
2020-05-11,7.87
2020-05-12,4.44
2020-05-13,5.82
2020-05-14,5.82
2020-05-15,5.34
2020-05-16,3.28
2020-05-17,5.06
2020-05-18,3.51
2020-05-19,3.11
2020-05-20,3.79
2020-05-21,7.73
2020-05-22,2.49
2020-05-23,2.02
2020-05-24,5.7
2020-05-25,2.65
2020-05-26,2.68
2020-05-27,4.18
2020-05-28,4.35
2020-05-29,2.07
2020-05-30,3.6
2020-05-31,2.84
2020-06-01,7.92
2020-06-02,7.63
2020-06-03,2.23
2020-06-04,3.8
2020-06-05,2.13
2020-06-06,1.9
2020-06-07,3.28
2020-06-08,1.1
2020-06-09,1.78
2020-06-10,1.86
2020-06-11,7.29
2020-06-12,2.74
2020-06-13,1.03
2020-06-14,1.44
2020-06-15,5.72
2020-06-16,1.9
2020-06-17,2.28
2020-06-18,1.66
2020-06-19,1.8
2020-06-20,1.6
2020-06-21,1.08
2020-06-22,3.85
2020-06-23,1.29
2020-06-24,4.33
2020-06-25,2.69
2020-06-26,2.29
2020-06-27,2.33
2020-06-28,2.47
2020-06-29,2.16
2020-06-30,1.46
2020-07-01,2.25
2020-07-02,2.64
2020-07-03,1.58
2020-07-04,1.43
2020-07-05,2.06
2020-07-06,3.5
2020-07-07,1.73
2020-07-08,2.17
2020-07-09,2.13
2020-07-10,1.86
2020-07-11,1.02
2020-07-12,1.33
2020-07-13,0.89
2020-07-14,1.22
2020-07-15,1.13
2020-07-16,1.38
2020-07-17,1.02
2020-07-18,1.43
2020-07-19,1.14
2020-07-20,0.84
2020-07-21,2.82
2020-07-22,2.26
2020-07-23,1.34
2020-07-24,1.5
2020-07-25,1.83
2020-07-26,3.84
2020-07-27,14.08
2020-07-28,5.38
2020-07-29,4.13
2020-07-30,2.51
2020-07-31,3.9
2020-08-01,4.94
2020-08-02,9.22
2020-08-03,4.0
2020-08-04,2.63
2020-08-05,5.63
2020-08-06,2.62
2020-08-07,4.29
2020-08-08,2.09
2020-08-09,2.23
2020-08-10,3.28
2020-08-11,6.58
2020-08-12,4.43
2020-08-13,5.17
2020-08-14,3.98
2020-08-15,1.65
2020-08-16,1.68
2020-08-17,4.68
2020-08-18,3.19
2020-08-19,2.92
2020-08-20,1.63
2020-08-21,2.89
2020-08-22,2.1
2020-08-23,1.33
2020-08-24,1.59
2020-08-25,5.26
2020-08-26,2.06
2020-08-27,3.44
2020-08-28,2.03
2020-08-29,1.04
2020-08-30,1.94
2020-08-31,1.47
2020-09-01,4.02
2020-09-02,5.97
2020-09-03,12.38
2020-09-04,4.47
2020-09-05,6.38
2020-09-06,2.95
2020-09-07,4.87
2020-09-08,4.72
2020-09-09,3.33
2020-09-10,2.6
2020-09-11,2.9
2020-09-12,2.78
2020-09-13,3.45
2020-09-14,5.2
2020-09-15,2.65
2020-09-16,3.69
2020-09-17,2.44
2020-09-18,1.9
2020-09-19,2.06
2020-09-20,2.6
2020-09-21,5.86
2020-09-22,1.79
2020-09-23,3.33
2020-09-24,5.27
2020-09-25,1.88
2020-09-26,0.99
2020-09-27,1.7
2020-09-28,2.26
2020-09-29,1.98
2020-09-30,1.67
2020-10-01,4.4
2020-10-02,2.32
2020-10-03,0.84
2020-10-04,1.44
2020-10-05,1.49
2020-10-06,2.55
2020-10-07,1.12
2020-10-08,3.63
2020-10-09,2.36
2020-10-10,3.48
2020-10-11,1.24
2020-10-12,4.07
2020-10-13,2.01
2020-10-14,2.05
2020-10-15,2.36
2020-10-16,2.82
2020-10-17,0.89
2020-10-18,1.2
2020-10-19,3.43
2020-10-20,2.73
2020-10-21,10.79
2020-10-22,3.5
2020-10-23,2.06
2020-10-24,2.01
2020-10-25,3.25
2020-10-26,3.14
2020-10-27,5.35
2020-10-28,7.0
2020-10-29,4.87
2020-10-30,3.92
2020-10-31,4.24
2020-11-01,1.71
2020-11-02,4.27
2020-11-03,4.95
2020-11-04,4.7
2020-11-05,11.38
2020-11-06,4.44
2020-11-07,9.11
2020-11-08,6.06
2020-11-09,6.19
2020-11-10,2.15
2020-11-11,4.1
2020-11-12,4.96
2020-11-13,2.95
2020-11-14,3.61
2020-11-15,2.09
2020-11-16,5.89
2020-11-17,7.36
2020-11-18,6.0
2020-11-19,4.24
2020-11-20,5.67
2020-11-21,2.67
2020-11-22,5.76
2020-11-23,3.95
2020-11-24,6.73
2020-11-25,4.36
2020-11-26,15.38
2020-11-27,5.56
2020-11-28,5.58
2020-11-29,4.13
2020-11-30,8.64
2020-12-01,8.32
2020-12-02,5.24
2020-12-03,3.38
2020-12-04,4.35
2020-12-05,3.07
2020-12-06,2.61
2020-12-07,2.54
2020-12-08,5.55
2020-12-09,3.85
2020-12-10,3.32
2020-12-11,3.68
2020-12-12,4.84
2020-12-13,3.45
2020-12-14,1.54
2020-12-15,2.33
2020-12-16,11.2
2020-12-17,11.34
2020-12-18,3.74
2020-12-19,5.52
2020-12-20,4.59
2020-12-21,8.58
2020-12-22,6.06
2020-12-23,5.36
2020-12-24,4.35
2020-12-25,5.31
2020-12-26,8.95
2020-12-27,9.13
2020-12-28,4.51
2020-12-29,5.32
2020-12-30,5.77
2020-12-31,3.7
2021-01-01,2.77
2021-01-02,13.97
2021-01-03,7.98
2021-01-04,16.42
2021-01-05,13.95
2021-01-06,10.04
2021-01-07,10.11
2021-01-08,13.87
2021-01-09,6.3
2021-01-10,15.11
2021-01-11,25.52
2021-01-12,11.84
2021-01-13,15.39
2021-01-14,8.4
2021-01-15,14.19
2021-01-16,6.26
2021-01-17,7.79
2021-01-18,6.92
2021-01-19,4.67
2021-01-20,8.36
2021-01-21,17.53
2021-01-22,16.78
2021-01-23,5.93
2021-01-24,5.91
2021-01-25,8.46
2021-01-26,5.69
2021-01-27,10.89
2021-01-28,12.77
2021-01-29,19.78
2021-01-30,5.75
2021-01-31,6.25
2021-02-01,6.96
2021-02-02,7.19
2021-02-03,5.74
2021-02-04,6.26
2021-02-05,4.27
2021-02-06,7.1
2021-02-07,5.81
2021-02-08,21.35
2021-02-09,6.28
2021-02-10,7.44
2021-02-11,9.68
2021-02-12,5.0
2021-02-13,3.57
2021-02-14,5.04
2021-02-15,5.45
2021-02-16,6.65
2021-02-17,7.05
2021-02-18,2.86
2021-02-19,10.16
2021-02-20,5.27
2021-02-21,4.77
2021-02-22,17.49
2021-02-23,19.68
2021-02-24,8.63
2021-02-25,10.31
2021-02-26,8.81
2021-02-27,6.59
2021-02-28,8.04
2021-03-01,10.35
2021-03-02,6.14
2021-03-03,8.83
2021-03-04,8.56
2021-03-05,6.13
2021-03-06,4.0
2021-03-07,5.04
2021-03-08,5.67
2021-03-09,5.47
2021-03-10,7.44
2021-03-11,6.62
2021-03-12,4.73
2021-03-13,9.72
2021-03-14,3.87
2021-03-15,9.29
2021-03-16,6.12
2021-03-17,8.14
2021-03-18,10.81
2021-03-19,5.04
2021-03-20,3.12
2021-03-21,4.93
2021-03-22,7.71
2021-03-23,4.7
2021-03-24,9.04
2021-03-25,4.99
2021-03-26,6.9
2021-03-27,4.29
2021-03-28,2.79
2021-03-29,5.81
2021-03-30,3.84
2021-03-31,3.82
2021-04-01,1.85
2021-04-02,2.37
2021-04-03,4.35
2021-04-04,3.05
2021-04-05,3.81
2021-04-06,3.18
2021-04-07,5.62
2021-04-08,4.4
2021-04-09,1.95
2021-04-10,5.58
2021-04-11,2.53
2021-04-12,2.79
2021-04-13,6.47
2021-04-14,5.37
2021-04-15,2.59
2021-04-16,5.6
2021-04-17,3.66
2021-04-18,15.57
2021-04-19,5.8
2021-04-20,6.76
2021-04-21,5.7
2021-04-22,9.54
2021-04-23,9.23
2021-04-24,4.84
2021-04-25,7.1
2021-04-26,11.13
2021-04-27,3.93
2021-04-28,4.34
2021-04-29,5.15
2021-04-30,8.98
2021-05-01,2.45
2021-05-02,3.14
2021-05-03,4.21
2021-05-04,7.56
2021-05-05,9.33
2021-05-06,5.38
2021-05-07,5.94
2021-05-08,4.37
2021-05-09,4.83
2021-05-10,10.08
2021-05-11,4.15
2021-05-12,17.88
2021-05-13,9.26
2021-05-14,5.26
2021-05-15,8.52
2021-05-16,13.09
2021-05-17,10.46
2021-05-18,8.13
2021-05-19,41.93
2021-05-20,21.15
2021-05-21,25.45
2021-05-22,9.74
2021-05-23,22.61
2021-05-24,15.29
2021-05-25,8.73
2021-05-26,7.59
2021-05-27,8.41
2021-05-28,11.73
2021-05-29,10.51
2021-05-30,8.59
2021-05-31,9.42
2021-06-01,5.89
2021-06-02,6.3
2021-06-03,6.0
2021-06-04,9.87
2021-06-05,8.65
2021-06-06,3.21
2021-06-07,9.89
2021-06-08,9.33
2021-06-09,15.59
2021-06-10,6.94
2021-06-11,4.34
2021-06-12,7.72
2021-06-13,12.79
2021-06-14,5.73
2021-06-15,4.26
2021-06-16,6.13
2021-06-17,5.54
2021-06-18,8.31
2021-06-19,4.36
2021-06-20,7.86
2021-06-21,14.14
2021-06-22,15.22
2021-06-23,9.38
2021-06-24,8.78
2021-06-25,13.19
2021-06-26,8.13
2021-06-27,8.06
2021-06-28,3.89
2021-06-29,6.68
2021-06-30,5.83
2021-07-01,6.54
2021-07-02,3.57
2021-07-03,4.51
2021-07-04,4.48
2021-07-05,6.23
2021-07-06,4.28
2021-07-07,3.42
2021-07-08,5.52
2021-07-09,5.33
2021-07-10,3.3
2021-07-11,3.71
2021-07-12,5.8
2021-07-13,3.3
2021-07-14,4.5
2021-07-15,6.36
2021-07-16,3.59
2021-07-17,2.28
2021-07-18,3.79
2021-07-19,4.33
2021-07-20,5.6
2021-07-21,10.93
2021-07-22,2.62
2021-07-23,4.75
2021-07-24,3.19
2021-07-25,4.38
2021-07-26,14.77
2021-07-27,8.14
2021-07-28,5.03
2021-07-29,3.15
2021-07-30,10.0
2021-07-31,2.73
2021-08-01,7.59
2021-08-02,4.32
2021-08-03,5.21
2021-08-04,6.29
2021-08-05,10.37
2021-08-06,8.36
2021-08-07,4.86
2021-08-08,4.5
2021-08-09,8.42
2021-08-10,4.32
2021-08-11,3.05
2021-08-12,5.4
2021-08-13,8.02
2021-08-14,4.16
2021-08-15,3.9
2021-08-16,5.03
2021-08-17,5.9
2021-08-18,3.58
2021-08-19,6.76
2021-08-20,5.77
2021-08-21,2.91
2021-08-22,2.64
2021-08-23,2.87
2021-08-24,4.6
2021-08-25,4.32
2021-08-26,6.34
2021-08-27,5.86
2021-08-28,1.62
2021-08-29,3.59
2021-08-30,4.21
2021-08-31,3.08
2021-09-01,5.47
2021-09-02,3.48
2021-09-03,5.37
2021-09-04,2.01
2021-09-05,4.7
2021-09-06,3.23
2021-09-07,22.11
2021-09-08,6.22
2021-09-09,3.49
2021-09-10,6.06
2021-09-11,2.57
2021-09-12,3.52
2021-09-13,6.9
2021-09-14,5.51
2021-09-15,3.59
2021-09-16,2.99
2021-09-17,2.84
2021-09-18,3.62
2021-09-19,3.0
2021-09-20,11.1
2021-09-21,9.6
2021-09-22,8.25
2021-09-23,4.25
2021-09-24,10.12
2021-09-25,2.96
2021-09-26,7.52
2021-09-27,5.03
2021-09-28,4.5
2021-09-29,4.2
2021-09-30,6.39
2021-10-01,11.81
2021-10-02,1.72
2021-10-03,4.18
2021-10-04,5.13
2021-10-05,5.64
2021-10-06,10.06
2021-10-07,3.39
2021-10-08,4.16
2021-10-09,3.09
2021-10-10,3.94
2021-10-11,6.0
2021-10-12,5.78
2021-10-13,6.1
2021-10-14,2.67
2021-10-15,10.36
2021-10-16,3.44
2021-10-17,4.19
2021-10-18,4.34
2021-10-19,4.56
2021-10-20,5.22
2021-10-21,7.22
2021-10-22,5.97
2021-10-23,3.2
2021-10-24,3.12
2021-10-25,5.0
2021-10-26,5.4
2021-10-27,5.54
2021-10-28,6.74
2021-10-29,4.31
2021-10-30,2.32
2021-10-31,3.88
2021-11-01,4.56
2021-11-02,5.88
2021-11-03,3.81
2021-11-04,3.82
2021-11-05,2.79
2021-11-06,2.37
2021-11-07,3.08
2021-11-08,6.84
2021-11-09,3.24
2021-11-10,8.83
2021-11-11,2.18
2021-11-12,5.02
2021-11-13,2.55
2021-11-14,2.9
2021-11-15,4.3
2021-11-16,7.97
2021-11-17,3.94
2021-11-18,7.78
2021-11-19,4.75
2021-11-20,4.16
2021-11-21,2.36
2021-11-22,6.44
2021-11-23,4.03
2021-11-24,3.29
2021-11-25,3.89
2021-11-26,10.48
2021-11-27,3.09
2021-11-28,7.12
2021-11-29,3.66
2021-11-30,5.45
2021-12-01,4.4
2021-12-02,2.6
2021-12-03,9.5
2021-12-04,25.73
2021-12-05,3.99
2021-12-06,7.72
2021-12-07,3.51
2021-12-08,4.93
2021-12-09,7.26
2021-12-10,6.36
2021-12-11,5.36
2021-12-12,4.1
2021-12-13,9.39
2021-12-14,4.32
2021-12-15,6.0
2021-12-16,3.99
2021-12-17,5.23
2021-12-18,3.76
2021-12-19,3.41
2021-12-20,4.0
2021-12-21,5.57
2021-12-22,2.26
2021-12-23,6.8
2021-12-24,2.57
2021-12-25,1.87
2021-12-26,3.17
2021-12-27,2.88
2021-12-28,6.89
2021-12-29,4.15
2021-12-30,3.95
2021-12-31,5.79
2022-01-01,3.32
2022-01-02,2.19
2022-01-03,3.65
2022-01-04,3.62
2022-01-05,9.65
2022-01-06,2.59
2022-01-07,5.05
2022-01-08,3.83
2022-01-09,3.21
2022-01-10,6.04
2022-01-11,3.85
2022-01-12,3.78
2022-01-13,4.31
2022-01-14,3.25
2022-01-15,2.47
2022-01-16,1.75
2022-01-17,3.6
2022-01-18,2.76
2022-01-19,3.0
2022-01-20,6.74
2022-01-21,14.72
2022-01-22,6.81
2022-01-23,4.74
2022-01-24,12.25
2022-01-25,4.65
2022-01-26,6.74
2022-01-27,4.26
2022-01-28,4.81
2022-01-29,3.13
2022-01-30,2.21
2022-01-31,5.21
2022-02-01,2.63
2022-02-02,5.44
2022-02-03,2.14
2022-02-04,11.95
2022-02-05,1.97
2022-02-06,3.04
2022-02-07,6.36
2022-02-08,5.81
2022-02-09,3.46
2022-02-10,5.2
2022-02-11,4.03
2022-02-12,2.72
2022-02-13,1.77
2022-02-14,2.62
2022-02-15,5.12
2022-02-16,2.58
2022-02-17,9.65
2022-02-18,3.26
2022-02-19,1.78
2022-02-20,5.27
2022-02-21,6.61
2022-02-22,5.13
2022-02-23,5.16
2022-02-24,13.09
2022-02-25,3.99
2022-02-26,3.37
2022-02-27,6.73
2022-02-28,16.64
2022-03-01,4.29
2022-03-02,3.79
2022-03-03,5.03
2022-03-04,9.47
2022-03-05,2.04
2022-03-06,3.74
2022-03-07,5.82
2022-03-08,3.55
2022-03-09,9.71
2022-03-10,8.17
2022-03-11,4.52
2022-03-12,1.38
2022-03-13,3.93
2022-03-14,5.47
2022-03-15,3.87
2022-03-16,6.26
2022-03-17,1.54
2022-03-18,4.7
2022-03-19,1.72
2022-03-20,3.02
2022-03-21,1.93
2022-03-22,5.32
2022-03-23,2.43
2022-03-24,3.29
2022-03-25,2.96
2022-03-26,1.29
2022-03-27,5.38
2022-03-28,2.99
2022-03-29,1.96
2022-03-30,1.94
2022-03-31,4.67
2022-04-01,4.98
2022-04-02,2.72
2022-04-03,3.68
2022-04-04,3.44
2022-04-05,3.43
2022-04-06,5.44
2022-04-07,2.24
2022-04-08,4.08
2022-04-09,1.43
2022-04-10,3.22
2022-04-11,7.75
2022-04-12,3.12
2022-04-13,4.32
2022-04-14,4.42
2022-04-15,1.88
2022-04-16,1.39
2022-04-17,2.4
2022-04-18,5.92
2022-04-19,2.6
2022-04-20,2.84
2022-04-21,7.06
2022-04-22,3.72
2022-04-23,1.48
2022-04-24,1.56
2022-04-25,5.62
2022-04-26,7.47
2022-04-27,3.69
2022-04-28,3.41
2022-04-29,4.32
2022-04-30,2.85
2022-05-01,2.77
2022-05-02,2.41
2022-05-03,2.78
2022-05-04,5.75
2022-05-05,10.97
2022-05-06,3.22
2022-05-07,3.4
2022-05-08,4.79
2022-05-09,12.96
2022-05-10,8.85
2022-05-11,13.64
2022-05-12,13.97
2022-05-13,7.44
2022-05-14,5.19
2022-05-15,6.03
2022-05-16,7.02
2022-05-17,3.8
2022-05-18,6.61
2022-05-19,6.0
2022-05-20,6.5
2022-05-21,1.93
2022-05-22,3.93
2022-05-23,5.57
2022-05-24,3.43
2022-05-25,2.63
2022-05-26,5.56
2022-05-27,3.6
2022-05-28,0.91
2022-05-29,2.28
2022-05-30,9.03
2022-05-31,3.08
2022-06-01,8.32
2022-06-02,3.21
2022-06-03,4.28
2022-06-04,1.46
2022-06-05,1.84
2022-06-06,6.02
2022-06-07,7.43
2022-06-08,4.37
2022-06-09,1.96
2022-06-10,4.37
2022-06-11,4.13
2022-06-12,6.5
2022-06-13,21.02
2022-06-14,9.87
2022-06-15,12.21
2022-06-16,12.85
2022-06-17,4.51
2022-06-18,17.1
2022-06-19,14.48
2022-06-20,6.22
2022-06-21,5.91
2022-06-22,4.98
2022-06-23,5.94
2022-06-24,3.35
2022-06-25,2.65
2022-06-26,3.65
2022-06-27,4.16
2022-06-28,4.63
2022-06-29,2.14
2022-06-30,7.54
2022-07-01,8.17
2022-07-02,1.81
2022-07-03,3.12
2022-07-04,6.27
2022-07-05,6.69
2022-07-06,3.89
2022-07-07,7.27
2022-07-08,4.97
2022-07-09,2.01
2022-07-10,4.17
2022-07-11,4.68
2022-07-12,3.81
2022-07-13,6.44
2022-07-14,5.59
2022-07-15,3.63
2022-07-16,4.85
2022-07-17,3.96
2022-07-18,8.91
2022-07-19,9.15
2022-07-20,5.16
2022-07-21,4.27
2022-07-22,4.73
2022-07-23,4.43
2022-07-24,2.99
2022-07-25,6.03
2022-07-26,2.81
2022-07-27,9.09
2022-07-28,6.11
2022-07-29,3.46
2022-07-30,4.21
2022-07-31,3.63
2022-08-01,2.51
2022-08-02,3.1
2022-08-03,3.65
2022-08-04,3.17
2022-08-05,3.59
2022-08-06,1.59
2022-08-07,2.03
2022-08-08,4.43
2022-08-09,3.99
2022-08-10,5.95
2022-08-11,3.86
2022-08-12,3.19
2022-08-13,2.11
2022-08-14,3.18
2022-08-15,5.44
2022-08-16,2.09
2022-08-17,5.01
2022-08-18,1.67
2022-08-19,11.23
2022-08-20,2.37
2022-08-21,2.68
2022-08-22,2.83
2022-08-23,3.3
2022-08-24,2.77
2022-08-25,2.0
2022-08-26,7.95
2022-08-27,2.26
2022-08-28,2.66
2022-08-29,3.86
2022-08-30,4.72
2022-08-31,3.14
2022-09-01,2.77
2022-09-02,2.96
2022-09-03,1.72
2022-09-04,1.85
2022-09-05,1.82
2022-09-06,7.21
